Kombinovaná,Rok uvedení do provozu,Karoserie,Palivo,Motor,Výkon
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6 l/100km,2017,Bus,Diesel,"2.0 BlueHDi, 96kW",96
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",95
8.6 l/100km,2010,Coupe,Benzín,"E 350 CGI, 215kW",215
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",140
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",95
17.7 l/100km,2006,Sedan,Benzín,"Flying Spur, 412kW, 4x4",412
8.6 l/100km,2010,Coupe,Benzín,"E 350 CGI, 215kW",215
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",140
7.1 l/100km,2021,Bus,Diesel,"2.0 BlueHDi, 106kW",106
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
4.6 l/100km,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6 l/100km,2017,Bus,Diesel,"2.0 BlueHDi, 96kW",96
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
5.9 l/100km,2014,Sedan,Diesel,"3.0 TDI, 180kW, 4x4",kw
5.5 l/100km,2012,SUV,Diesel,"2.2 Skyactiv-D, 110kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2017,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
5 l/100km,2016,Combi,Diesel,"RS 2.0 TDI, 135kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.3 l/100km,2015,Combi,Diesel,"3.0 TDI, 200kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
7.1 l/100km,2017,Sedan,Benzín,"2.0 TSI, 206kW, 4x4",kw
6.4 l/100km,2010,Sedan,Diesel,"2.0 TDI, 125kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.9 l/100km,2019,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
4.6 l/100km,2017,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.4 l/100km,2022,SUV,Diesel,"2.0 TDI, 110kW",kw
5.4 l/100km,2022,SUV,Diesel,"2.0 TDI, 110kW",kw
6.1 l/100km,2022,SUV,Benzín,"1.5T 48V MHEV, 96kW",kw
6.9 l/100km,2018,SUV,Diesel,"xDrive30d, 190kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.8 l/100km,2020,SUV,Diesel,"1.6 CRDi, 85kW",kw
17.7 l/100km,2006,Sedan,Benzín,"Flying Spur, 412kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.9 l/100km,2014,Sedan,Diesel,"3.0 TDI, 180kW, 4x4",kw
5.5 l/100km,2012,SUV,Diesel,"2.2 Skyactiv-D, 110kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2017,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
5 l/100km,2016,Combi,Diesel,"RS 2.0 TDI, 135kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.3 l/100km,2015,Combi,Diesel,"3.0 TDI, 200kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
7.1 l/100km,2017,Sedan,Benzín,"2.0 TSI, 206kW, 4x4",kw
6.4 l/100km,2010,Sedan,Diesel,"2.0 TDI, 125kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.9 l/100km,2019,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
4.6 l/100km,2017,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.4 l/100km,2022,SUV,Diesel,"2.0 TDI, 110kW",kw
5.4 l/100km,2022,SUV,Diesel,"2.0 TDI, 110kW",kw
6.1 l/100km,2022,SUV,Benzín,"1.5T 48V MHEV, 96kW",kw
6.9 l/100km,2018,SUV,Diesel,"xDrive30d, 190kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.8 l/100km,2020,SUV,Diesel,"1.6 CRDi, 85kW",kw
17.7 l/100km,2006,Sedan,Benzín,"Flying Spur, 412kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.9 l/100km,2014,Sedan,Diesel,"3.0 TDI, 180kW, 4x4",kw
5.5 l/100km,2012,SUV,Diesel,"2.2 Skyactiv-D, 110kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2017,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
5 l/100km,2016,Combi,Diesel,"RS 2.0 TDI, 135kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.3 l/100km,2015,Combi,Diesel,"3.0 TDI, 200kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
7.1 l/100km,2017,Sedan,Benzín,"2.0 TSI, 206kW, 4x4",kw
6.4 l/100km,2010,Sedan,Diesel,"2.0 TDI, 125kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.9 l/100km,2019,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
4.6 l/100km,2017,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.4 l/100km,2022,SUV,Diesel,"2.0 TDI, 110kW",kw
5.4 l/100km,2022,SUV,Diesel,"2.0 TDI, 110kW",kw
6.1 l/100km,2022,SUV,Benzín,"1.5T 48V MHEV, 96kW",kw
6.9 l/100km,2018,SUV,Diesel,"xDrive30d, 190kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.8 l/100km,2020,SUV,Diesel,"1.6 CRDi, 85kW",kw
17.7 l/100km,2006,Sedan,Benzín,"Flying Spur, 412kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.9 l/100km,2014,Sedan,Diesel,"3.0 TDI, 180kW, 4x4",kw
5.5 l/100km,2012,SUV,Diesel,"2.2 Skyactiv-D, 110kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2017,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
5 l/100km,2016,Combi,Diesel,"RS 2.0 TDI, 135kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.3 l/100km,2015,Combi,Diesel,"3.0 TDI, 200kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
7.1 l/100km,2017,Sedan,Benzín,"2.0 TSI, 206kW, 4x4",kw
6.4 l/100km,2010,Sedan,Diesel,"2.0 TDI, 125kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.9 l/100km,2019,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
4.6 l/100km,2017,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.4 l/100km,2022,SUV,Diesel,"2.0 TDI, 110kW",kw
5.4 l/100km,2022,SUV,Diesel,"2.0 TDI, 110kW",kw
6.1 l/100km,2022,SUV,Benzín,"1.5T 48V MHEV, 96kW",kw
6.9 l/100km,2018,SUV,Diesel,"xDrive30d, 190kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.8 l/100km,2020,SUV,Diesel,"1.6 CRDi, 85kW",kw
17.7 l/100km,2006,Sedan,Benzín,"Flying Spur, 412kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.9 l/100km,2014,Sedan,Diesel,"3.0 TDI, 180kW, 4x4",kw
5.5 l/100km,2012,SUV,Diesel,"2.2 Skyactiv-D, 110kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2017,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
5 l/100km,2016,Combi,Diesel,"RS 2.0 TDI, 135kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.3 l/100km,2015,Combi,Diesel,"3.0 TDI, 200kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
7.1 l/100km,2017,Sedan,Benzín,"2.0 TSI, 206kW, 4x4",kw
6.4 l/100km,2010,Sedan,Diesel,"2.0 TDI, 125kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.9 l/100km,2019,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
4.6 l/100km,2017,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.4 l/100km,2022,SUV,Diesel,"2.0 TDI, 110kW",kw
5.4 l/100km,2022,SUV,Diesel,"2.0 TDI, 110kW",kw
6.1 l/100km,2022,SUV,Benzín,"1.5T 48V MHEV, 96kW",kw
6.9 l/100km,2018,SUV,Diesel,"xDrive30d, 190kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.8 l/100km,2020,SUV,Diesel,"1.6 CRDi, 85kW",kw
17.7 l/100km,2006,Sedan,Benzín,"Flying Spur, 412kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.9 l/100km,2014,Sedan,Diesel,"3.0 TDI, 180kW, 4x4",kw
5.5 l/100km,2012,SUV,Diesel,"2.2 Skyactiv-D, 110kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2017,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
5 l/100km,2016,Combi,Diesel,"RS 2.0 TDI, 135kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.3 l/100km,2015,Combi,Diesel,"3.0 TDI, 200kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
7.1 l/100km,2017,Sedan,Benzín,"2.0 TSI, 206kW, 4x4",kw
6.4 l/100km,2010,Sedan,Diesel,"2.0 TDI, 125kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.9 l/100km,2019,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
4.6 l/100km,2017,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.4 l/100km,2022,SUV,Diesel,"2.0 TDI, 110kW",kw
5.4 l/100km,2022,SUV,Diesel,"2.0 TDI, 110kW",kw
6.1 l/100km,2022,SUV,Benzín,"1.5T 48V MHEV, 96kW",kw
6.9 l/100km,2018,SUV,Diesel,"xDrive30d, 190kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.8 l/100km,2020,SUV,Diesel,"1.6 CRDi, 85kW",kw
17.7 l/100km,2006,Sedan,Benzín,"Flying Spur, 412kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.9 l/100km,2014,Sedan,Diesel,"3.0 TDI, 180kW, 4x4",kw
5.5 l/100km,2012,SUV,Diesel,"2.2 Skyactiv-D, 110kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",kw
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 140kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
6.5 l/100km,2017,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",kw
5 l/100km,2016,Combi,Diesel,"RS 2.0 TDI, 135kW, 4x4",kw
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",kw
5.3 l/100km,2015,Combi,Diesel,"3.0 TDI, 200kW, 4x4",kw
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",kw
7.1 l/100km,2017,Sedan,Benzín,"2.0 TSI, 206kW, 4x4",kw
6.4 l/100km,2010,Sedan,Diesel,"2.0 TDI, 125kW, 4x4",kw
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",kw
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",kw
