Kombinovaná,Rok uvedení do provozu,Karoserie,Palivo,Motor,Výkon
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.2 l/100km,2017,SUV,Benzín + Full-Hybrid,"300h, 145kW, 4x4",114
,2021,Combi,Benzín,"1.5 TSI, 110kW",110
4.6 l/100km,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
,2013,Sedan,Diesel,"2.0 TDI, 103kW",103
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
,2017,Combi,Diesel,"D5 AWD, 173kW, 4x4",173
5.2 l/100km,2017,SUV,Benzín + Full-Hybrid,"300h, 145kW, 4x4",114
,2017,Combi,Diesel,"D5 AWD, 173kW, 4x4",173
,2022,SUV,Diesel,"2.0 TDI, 147kW, 4x4",147
,2016,Combi,Diesel,"2.0 TDI, 140kW",140
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6 l/100km,2017,Bus,Diesel,"2.0 BlueHDi, 96kW",96
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
,2020,SUV,Benzín,"1.5 TSI, 110kW",110
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
,2010,Sedan,Diesel,"2.0 TDI, 125kW",125
,2022,SUV,Diesel,"2.0 TDI, 147kW, 4x4",147
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",95
8.6 l/100km,2010,Coupe,Benzín,"E 350 CGI, 215kW",215
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
,2010,Sedan,Diesel,"2.0 TDI, 125kW",125
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
,2019,Rodinné vozy,Diesel,"1.5 BlueHDi, 96kW",96
,2021,Combi,Benzín,"1.5 TSI, 110kW",110
,2016,Combi,Diesel,"2.0 TDI, 140kW",140
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",140
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",95
17.7 l/100km,2006,Sedan,Benzín,"Flying Spur, 412kW, 4x4",412
,2020,SUV,Benzín,"1.5 TSI, 110kW",110
,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
,2013,Sedan,Diesel,"2.0 TDI, 103kW",103
8.6 l/100km,2010,Coupe,Benzín,"E 350 CGI, 215kW",215
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",140
7.1 l/100km,2021,Bus,Diesel,"2.0 BlueHDi, 106kW",106
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.2 l/100km,2017,SUV,Benzín + Full-Hybrid,"300h, 145kW, 4x4",114
,2021,Combi,Benzín,"1.5 TSI, 110kW",110
4.6 l/100km,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
,2013,Sedan,Diesel,"2.0 TDI, 103kW",103
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
,2017,Combi,Diesel,"D5 AWD, 173kW, 4x4",173
5.2 l/100km,2017,SUV,Benzín + Full-Hybrid,"300h, 145kW, 4x4",114
,2017,Combi,Diesel,"D5 AWD, 173kW, 4x4",173
,2022,SUV,Diesel,"2.0 TDI, 147kW, 4x4",147
,2016,Combi,Diesel,"2.0 TDI, 140kW",140
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6 l/100km,2017,Bus,Diesel,"2.0 BlueHDi, 96kW",96
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
,2020,SUV,Benzín,"1.5 TSI, 110kW",110
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
,2010,Sedan,Diesel,"2.0 TDI, 125kW",125
,2022,SUV,Diesel,"2.0 TDI, 147kW, 4x4",147
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",95
8.6 l/100km,2010,Coupe,Benzín,"E 350 CGI, 215kW",215
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
,2010,Sedan,Diesel,"2.0 TDI, 125kW",125
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
,2019,Rodinné vozy,Diesel,"1.5 BlueHDi, 96kW",96
,2021,Combi,Benzín,"1.5 TSI, 110kW",110
,2016,Combi,Diesel,"2.0 TDI, 140kW",140
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",140
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",95
17.7 l/100km,2006,Sedan,Benzín,"Flying Spur, 412kW, 4x4",412
,2020,SUV,Benzín,"1.5 TSI, 110kW",110
,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
,2013,Sedan,Diesel,"2.0 TDI, 103kW",103
8.6 l/100km,2010,Coupe,Benzín,"E 350 CGI, 215kW",215
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",140
7.1 l/100km,2021,Bus,Diesel,"2.0 BlueHDi, 106kW",106
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.2 l/100km,2017,SUV,Benzín + Full-Hybrid,"300h, 145kW, 4x4",114
,2021,Combi,Benzín,"1.5 TSI, 110kW",110
4.6 l/100km,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
,2013,Sedan,Diesel,"2.0 TDI, 103kW",103
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
,2017,Combi,Diesel,"D5 AWD, 173kW, 4x4",173
5.2 l/100km,2017,SUV,Benzín + Full-Hybrid,"300h, 145kW, 4x4",114
,2017,Combi,Diesel,"D5 AWD, 173kW, 4x4",173
,2022,SUV,Diesel,"2.0 TDI, 147kW, 4x4",147
,2016,Combi,Diesel,"2.0 TDI, 140kW",140
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6 l/100km,2017,Bus,Diesel,"2.0 BlueHDi, 96kW",96
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
,2020,SUV,Benzín,"1.5 TSI, 110kW",110
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
,2010,Sedan,Diesel,"2.0 TDI, 125kW",125
,2022,SUV,Diesel,"2.0 TDI, 147kW, 4x4",147
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",95
8.6 l/100km,2010,Coupe,Benzín,"E 350 CGI, 215kW",215
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
,2010,Sedan,Diesel,"2.0 TDI, 125kW",125
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
,2019,Rodinné vozy,Diesel,"1.5 BlueHDi, 96kW",96
,2021,Combi,Benzín,"1.5 TSI, 110kW",110
,2016,Combi,Diesel,"2.0 TDI, 140kW",140
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",140
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",95
17.7 l/100km,2006,Sedan,Benzín,"Flying Spur, 412kW, 4x4",412
,2020,SUV,Benzín,"1.5 TSI, 110kW",110
,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
,2013,Sedan,Diesel,"2.0 TDI, 103kW",103
8.6 l/100km,2010,Coupe,Benzín,"E 350 CGI, 215kW",215
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",140
7.1 l/100km,2021,Bus,Diesel,"2.0 BlueHDi, 106kW",106
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.2 l/100km,2017,SUV,Benzín + Full-Hybrid,"300h, 145kW, 4x4",114
,2021,Combi,Benzín,"1.5 TSI, 110kW",110
4.6 l/100km,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
,2013,Sedan,Diesel,"2.0 TDI, 103kW",103
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
,2017,Combi,Diesel,"D5 AWD, 173kW, 4x4",173
5.2 l/100km,2017,SUV,Benzín + Full-Hybrid,"300h, 145kW, 4x4",114
,2017,Combi,Diesel,"D5 AWD, 173kW, 4x4",173
,2022,SUV,Diesel,"2.0 TDI, 147kW, 4x4",147
,2016,Combi,Diesel,"2.0 TDI, 140kW",140
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6 l/100km,2017,Bus,Diesel,"2.0 BlueHDi, 96kW",96
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
,2020,SUV,Benzín,"1.5 TSI, 110kW",110
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
,2010,Sedan,Diesel,"2.0 TDI, 125kW",125
,2022,SUV,Diesel,"2.0 TDI, 147kW, 4x4",147
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",95
8.6 l/100km,2010,Coupe,Benzín,"E 350 CGI, 215kW",215
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
,2010,Sedan,Diesel,"2.0 TDI, 125kW",125
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
,2019,Rodinné vozy,Diesel,"1.5 BlueHDi, 96kW",96
,2021,Combi,Benzín,"1.5 TSI, 110kW",110
,2016,Combi,Diesel,"2.0 TDI, 140kW",140
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",140
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",95
17.7 l/100km,2006,Sedan,Benzín,"Flying Spur, 412kW, 4x4",412
,2020,SUV,Benzín,"1.5 TSI, 110kW",110
,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
,2013,Sedan,Diesel,"2.0 TDI, 103kW",103
8.6 l/100km,2010,Coupe,Benzín,"E 350 CGI, 215kW",215
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",140
7.1 l/100km,2021,Bus,Diesel,"2.0 BlueHDi, 106kW",106
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.2 l/100km,2017,SUV,Benzín + Full-Hybrid,"300h, 145kW, 4x4",114
,2021,Combi,Benzín,"1.5 TSI, 110kW",110
4.6 l/100km,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
,2013,Sedan,Diesel,"2.0 TDI, 103kW",103
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
,2017,Combi,Diesel,"D5 AWD, 173kW, 4x4",173
5.2 l/100km,2017,SUV,Benzín + Full-Hybrid,"300h, 145kW, 4x4",114
,2017,Combi,Diesel,"D5 AWD, 173kW, 4x4",173
,2022,SUV,Diesel,"2.0 TDI, 147kW, 4x4",147
,2016,Combi,Diesel,"2.0 TDI, 140kW",140
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6 l/100km,2017,Bus,Diesel,"2.0 BlueHDi, 96kW",96
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
,2020,SUV,Benzín,"1.5 TSI, 110kW",110
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
,2010,Sedan,Diesel,"2.0 TDI, 125kW",125
,2022,SUV,Diesel,"2.0 TDI, 147kW, 4x4",147
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
5.1 l/100km,2017,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",95
8.6 l/100km,2010,Coupe,Benzín,"E 350 CGI, 215kW",215
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
,2010,Sedan,Diesel,"2.0 TDI, 125kW",125
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
,2019,Rodinné vozy,Diesel,"1.5 BlueHDi, 96kW",96
,2021,Combi,Benzín,"1.5 TSI, 110kW",110
,2016,Combi,Diesel,"2.0 TDI, 140kW",140
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",140
7.7 l/100km,2006,SUV,Diesel,"1.9 DDiS, 95kW, 4x4",95
17.7 l/100km,2006,Sedan,Benzín,"Flying Spur, 412kW, 4x4",412
,2020,SUV,Benzín,"1.5 TSI, 110kW",110
,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
,2013,Sedan,Diesel,"2.0 TDI, 103kW",103
8.6 l/100km,2010,Coupe,Benzín,"E 350 CGI, 215kW",215
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
5.7 l/100km,2017,SUV,Diesel,"2.0 TDI, 140kW, 4x4",140
7.1 l/100km,2021,Bus,Diesel,"2.0 BlueHDi, 106kW",106
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
5.5 l/100km,2019,Combi,Diesel,"2.0 TDI, 110kW",110
4.5 l/100km,2016,Sedan,Diesel,"2.0 TDI, 140kW",140
5 l/100km,2015,Combi,Diesel,"2.0 TDI, 135kW, 4x4",135
5.2 l/100km,2017,SUV,Benzín + Full-Hybrid,"300h, 145kW, 4x4",114
,2021,Combi,Benzín,"1.5 TSI, 110kW",110
4.6 l/100km,2018,Sedan,Diesel,"2.0 TDI, 110kW",110
5.5 l/100km,2019,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
8.2 l/100km,2012,SUV,Diesel,"2.0 CRDi, 100kW, 4x4",100
,2013,Sedan,Diesel,"2.0 TDI, 103kW",103
5.1 l/100km,2005,Hatchback,Diesel,"RS 1.9 TDI, 96kW",96
,2017,Combi,Diesel,"D5 AWD, 173kW, 4x4",173
5.2 l/100km,2017,SUV,Benzín + Full-Hybrid,"300h, 145kW, 4x4",114
,2017,Combi,Diesel,"D5 AWD, 173kW, 4x4",173
,2022,SUV,Diesel,"2.0 TDI, 147kW, 4x4",147
,2016,Combi,Diesel,"2.0 TDI, 140kW",140
4.6 l/100km,2016,SUV,Diesel,"1.7 CRDi, 85kW",85
6.1 l/100km,2015,Rodinné vozy,Diesel,"2.0 CDTI, 96kW",96
5.7 l/100km,2016,SUV,Diesel,"D5 AWD, 173kW, 4x4",173
4.5 l/100km,2015,Sedan,Diesel,"2.0 TDI, 110kW, 4x4",110
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
6 l/100km,2023,Combi,Benzín,"1.5 eTSI, 110kW",110
7.3 l/100km,2020,Combi,Benzín,"1.5 TSI, 110kW",110
6 l/100km,2017,Bus,Diesel,"2.0 BlueHDi, 96kW",96
6.5 l/100km,2018,SUV,Diesel,"2.0 CRDi, 136kW, 4x4",136
4.2 l/100km,2016,Combi,Diesel,"2.0 TDI, 110kW",110
3.7 l/100km,2020,Combi,Diesel,"2.0 TDI, 110kW",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
5.7 l/100km,2018,SUV,Diesel,"2.0 TDI, 110kW, 4x4",110
4.6 l/100km,2014,Combi,Diesel,"RS 2.0 TDI, 135kW",135
4.5 l/100km,2018,Combi,Diesel,"2.0 TDI, 110kW",110
